Filename,Report_quality,ภาพรวม,สภาวะตลาด,สรุปการผลการดำเนินงาน,เหตุการณ์สำคัญ,ปัจจัยต่อการเติบโต,เปิดเผยรายได้,เปิดเผยกำไรที่เปลี่ยนไป,คำอธิบายราย
24CS_8153961,A,N,Y,Y,N,N,N,Y,Y
2S_8136241,A,Y,Y,N,N,N,Y,N,Y
3BBIF_8107061,C,N,N,Y,N,N,N,Y,N
3K-BAT_8197641,A,N,Y,Y,N,Y,N,N,Y
A5_8155361,A,Y,Y,Y,Y,Y,N,N,Y
AAI_8117761,A,Y,Y,Y,Y,Y,N,N,N
AAV_8152181,A,Y,Y,Y,Y,Y,N,Y,Y
ABM_8136021,A,Y,Y,Y,Y,Y,Y,N,Y
ACAP_8114311,B,Y,Y,N,N,N,N,N,Y
ACC_2023027055,A,Y,Y,Y,N,N,N,Y,Y
ACC_8169711,A,Y,Y,Y,N,N,N,Y,Y
ACE_8151201,A,Y,Y,Y,Y,Y,N,Y,Y
ACG_8120521,A,Y,Y,Y,Y,Y,N,Y,Y
ADD_8130871,A,Y,Y,Y,N,Y,N,N,Y
ADVANC_8100981,A,Y,Y,Y,Y,Y,N,Y,Y
AEONTS_2023042322,A,Y,Y,Y,N,Y,N,N,N
AE_8135251,A,Y,Y,Y,Y,Y,N,N,Y
AFC_8123991,C,N,N,N,N,N,N,N,N
AGE_8110451,C,N,N,N,N,N,N,N,N
AH_8129691,A,Y,Y,Y,N,N,N,Y,N
AIE_8141231,A,Y,Y,Y,Y,Y,Y,Y,Y
AIMCG_8168231,A,Y,Y,Y,Y,N,N,N,Y
AIT_8098261,A,Y,Y,Y,Y,Y,N,N,N
AI_8141731,A,Y,Y,Y,N,N,N,N,Y
AJA_8134861,A,Y,Y,Y,Y,Y,N,N,Y
AKP_8149101,C,N,Y,Y,N,N,N,N,N
AKR_8164541,B,Y,N,Y,N,Y,N,N,N
AKS_8171611,A,Y,Y,Y,Y,N,N,N,N
ALLA_8135221,A,Y,N,Y,Y,Y,N,Y,Y
ALLY_8155541,A,Y,Y,Y,Y,Y,N,N,Y
ALLY_8196041,A,Y,Y,Y,Y,Y,N,N,Y
ALL_8149791,B,Y,Y,N,N,N,N,N,Y
ALPHAX_8156961,A,Y,Y,Y,N,Y,Y,N,Y
ALT_8103361,C,Y,N,Y,N,N,N,N,N
ALUCON_8153501,A,Y,Y,Y,N,Y,N,N,Y
AMANAH_8114041,A,Y,N,Y,Y,Y,N,Y,Y
AMARC_8127921,C,N,N,N,N,N,N,N,N
AMARIN_8132431,A,Y,Y,Y,N,N,N,Y,N
AMATAV_8132731,A,Y,Y,Y,N,Y,N,N,Y
AMATA_8165531,A,N,Y,Y,Y,Y,N,Y,Y
AMA_8110781,A,Y,Y,Y,Y,N,N,Y,Y
AMC_8135711,A,N,Y,Y,N,Y,Y,Y,Y
AMR_8154141,A,Y,Y,Y,N,Y,N,N,Y
ANAN_8163871,C,N,Y,Y,N,N,N,N,N
AOT_8146331,A,Y,Y,Y,Y,Y,N,Y,Y
APCO_8143691,A,N,Y,Y,N,Y,N,N,Y
APP_8094701,A,Y,Y,Y,Y,Y,N,Y,N
APURE_8147811,B,N,Y,Y,N,N,N,N,Y
AQUA_2023027158,A,Y,Y,Y,Y,Y,N,Y,Y
AQUA_2023048235,A,Y,Y,Y,Y,Y,N,Y,Y
AQUA_2023049572,A,Y,Y,Y,Y,Y,N,Y,Y
AQUA_8156661,A,Y,Y,Y,Y,Y,N,Y,Y
ARIN_8113881,A,Y,Y,Y,Y,Y,N,N,Y
ARROW_8114971,A,Y,Y,Y,N,Y,Y,Y,N
ASAP_8152971,A,Y,Y,Y,Y,N,N,N,N
ASIAN_8117441,A,Y,Y,Y,Y,Y,N,N,Y
ASIA_8162651,B,N,Y,Y,N,Y,N,N,N
ASIMAR_8159751,A,Y,Y,Y,Y,Y,Y,Y,N
ASK_8108831,B,Y,Y,Y,N,N,N,N,N
ASW_8137261,A,N,Y,Y,N,Y,Y,N,Y
ATP30_8107751,A,Y,Y,Y,N,Y,N,Y,Y
AUCT_8150961,A,Y,Y,Y,Y,N,N,Y,N
