_id,Pred
40195,435.42078
40196,458.71606
40197,510.23346
40198,494.3839
40199,489.80408
40200,483.95728
40201,545.6395
40202,540.4304
40203,521.6007
40204,529.023
40205,522.76886
40206,554.72656
40207,612.81604
40208,626.2666
40209,635.57245
40210,662.6262
40211,700.16925
40212,729.3544
40213,777.56067
40214,804.8789
40215,830.36285
40216,853.4483
40217,868.55194
40218,927.7162
40219,961.60175
40220,1019.789
40221,1038.1389
40222,1153.2705
40223,1308.0479
40224,1383.5222
40225,1325.6963
40226,1180.7542
40227,1053.9954
40228,1013.1334
40229,925.1572
40230,901.24744
40231,867.4232
40232,875.77246
40233,836.33887
40234,858.78296
40235,848.3592
40236,826.4269
40237,803.85144
40238,808.24023
40239,809.7577
40240,789.2461
40241,766.44446
40242,760.9541
40243,810.5119
40244,827.20306
40245,788.9096
40246,785.2334
40247,748.08563
40248,738.0958
40249,699.5026
40250,692.4695
40251,692.8716
40252,724.32996
40253,662.3658
40254,642.87524
40255,635.01636
40256,619.6632
40257,594.2433
40258,603.2363
40259,585.6247
40260,606.414
40261,671.48376
40262,666.66016
40263,680.1819
40264,666.1416
40265,744.13025
40266,791.06165
40267,769.1346
40268,716.6003
40269,707.65607
40270,773.5204
40271,910.50793
40272,1062.0922
40273,1184.503
40274,1179.1423
40275,1068.6292
40276,1006.02344
40277,924.6896
40278,955.2049
40279,960.7723
40280,920.7495
40281,839.0548
40282,814.0785
40283,825.0209
40284,815.85596
40285,813.76135
40286,838.9625
40287,853.9473
40288,825.0215
40289,851.7462
40290,917.4442
40291,991.4225
40292,989.9111
40293,1003.64734
40294,976.7457
40295,929.7826
40296,914.97876
40297,920.10956
40298,935.23456
40299,891.7712
40300,879.3982
40301,889.849
40302,906.4928
40303,903.7395
40304,884.91064
40305,856.2245
40306,832.1011
40307,783.5518
40308,749.7693
40309,656.2202
40310,626.7272
40311,623.6116
40312,585.47327
40313,543.91016
40314,518.246
40315,514.7079
40316,515.6388
40317,472.70172
40318,511.7967
40319,517.7653
40320,459.68823
40321,462.56958
40322,495.508
40323,725.58856
40324,711.1354
40325,716.4155
40326,721.5478
40327,735.041
40328,736.10254
40329,734.03235
40330,752.3516
40331,771.2803
40332,796.2591
40333,800.2702
40334,833.63196
40335,860.94336
40336,902.3154
40337,929.9413
40338,996.23193
40339,1081.5048
40340,1181.4437
40341,1338.7903
40342,1521.1072
40343,1682.3907
40344,1764.1177
40345,1777.5588
40346,1778.9458
40347,1759.1973
40348,1729.9783
40349,1621.3735
40350,1486.6963
40351,1388.3694
40352,1328.4243
40353,1223.4631
40354,1120.6758
40355,1032.0852
40356,969.5232
40357,904.9121
40358,863.72626
40359,843.2925
40360,837.4151
40361,813.8139
40362,805.9901
40363,798.7798
40364,777.5168
40365,780.43634
40366,777.7999
40367,779.8244
40368,806.78314
40369,814.90265
40370,821.84906
40371,823.6804
40372,858.10876
40373,889.7269
40374,910.4022
40375,948.37805
40376,972.98975
40377,960.4408
40378,1000.0137
40379,1001.7965
40380,979.1861
40381,964.8892
40382,976.9321
40383,967.7781
40384,937.25244
40385,928.92426
40386,947.6074
40387,959.10266
40388,961.27625
40389,955.8556
40390,962.00806
40391,977.4575
40392,976.60535
40393,992.3678
40394,1026.791
40395,1049.5928
40396,1085.8877
40397,1068.7925
40398,1097.2394
40399,1131.7798
40400,1167.2764
40401,1164.4473
40402,1144.133
40403,1135.9697
40404,1118.1958
40405,1096.9382
40406,1081.3403
40407,1083.7888
40408,1053.3148
40409,1036.901
40410,1011.0139
40411,980.0497
40412,961.3959
40413,947.10187
40414,934.1188
40415,926.7527
40416,892.4634
40417,880.17004
40418,892.6347
40419,882.5967
40420,895.8153
40421,895.4878
40422,891.4079
40423,864.5591
40424,856.5033
40425,853.81055
40426,835.4724
40427,828.5926
40428,847.6945
40429,854.94824
40430,871.77277
40431,881.0195
40432,885.33295
40433,857.00806
40434,859.02026
40435,862.22345
40436,858.10645
40437,838.0397
40438,834.8215
40439,856.8999
40440,844.4861
40441,832.26624
40442,856.65686
40443,852.99695
40444,877.85455
40445,878.46045
